Tipo_de_Inmueble,Operacion,Provincia,Superficie,Precio_Venta,Fecha Venta,Vendedor,Satisfaccion
Local,Venta,Lleida,89.33,"1,027,865.14",08/06/06,Joaquin,3.Buena
Local,Venta,Lleida,106.87,"1,028,621.26",01/07/06,Joaquin,3.Buena
Local,Venta,Tarragona,114.21,"1,080,017.67",02/02/07,Joaquin,3.Buena
Local,Alquiler,Tarragona,87.51,"710,670.99",14/01/07,Joaquin,3.Buena
Local,Alquiler,Barcelona,74.45,"583,171.70",31/03/07,Joaquin,3.Buena
Casa,Alquiler,Lleida,192.76,"2,081,643.98",10/10/04,Luisa,3.Buena
Casa,Alquiler,Barcelona,206.96,"2,046,388.54",27/12/04,Luisa,3.Buena
Casa,Venta,Tarragona,186.02,"1,879,393.74",30/01/05,Luisa,3.Buena
Casa,Venta,Tarragona,164.65,"1,808,784.39",28/12/04,Luisa,3.Buena
Casa,Alquiler,Lleida,164.14,"1,664,307.70",27/04/05,Luisa,3.Buena
Casa,Venta,Barcelona,152.26,"1,661,993.28",08/08/05,Luisa,3.Buena
Casa,Alquiler,Tarragona,194.9,"1,891,889.32",31/01/06,Luisa,3.Buena
Casa,Alquiler,Lleida,165.93,"1,609,202.35",21/07/05,Luisa,3.Buena
Casa,Alquiler,Girona,176.06,"1,994,790.95",25/10/05,Luisa,3.Buena
Casa,Alquiler,Barcelona,152.67,"1,576,411.21",26/07/06,Luisa,3.Buena
Casa,Alquiler,Barcelona,170.64,"1,652,920.76",26/07/06,Luisa,3.Buena
Casa,Alquiler,Tarragona,172.22,"1,489,284.90",22/10/06,Luisa,3.Buena
Casa,Venta,Barcelona,157,"1,663,532.89",24/12/06,Luisa,3.Buena
Local,Alquiler,Barcelona,100.66,"993,015.68",13/02/05,Luisa,3.Buena
Local,Venta,Barcelona,87.17,"1,059,912.67",19/03/05,Luisa,3.Buena
Local,Venta,Barcelona,91.77,"853,630.69",05/08/05,Luisa,3.Buena
Local,Venta,Lleida,89.61,"777,450.22",13/08/05,Luisa,3.Buena
Local,Venta,Lleida,125.57,"1,150,451.01",31/08/05,Luisa,3.Buena
Local,Venta,Girona,63.8,"596,672.31",17/10/05,Luisa,3.Buena
Local,Venta,Girona,91.37,"784,939.47",11/08/06,Luisa,3.Buena
Local,Alquiler,Barcelona,95.05,"637,009.48",02/06/06,Luisa,3.Buena
Local,Venta,Barcelona,111.07,"874,071.88",22/01/06,Luisa,3.Buena
Local,Alquiler,Tarragona,103.13,"858,458.13",19/06/06,Luisa,3.Buena
Local,Venta,Barcelona,86.85,"709,611.50",14/01/07,Luisa,3.Buena
Local,Alquiler,Girona,84.54,"847,694.26",10/04/07,Luisa,3.Buena
Local,Venta,Tarragona,98.39,"1,180,042.35",31/03/07,Luisa,3.Buena
Local,Venta,Barcelona,100.62,"999,275.76",28/12/06,Luisa,3.Buena
Local,Venta,Girona,89.67,"968,834.50",17/04/07,Luisa,3.Buena
Casa,Alquiler,Tarragona,185.3,"1,917,042.21",12/07/04,Lucia,3.Buena
Casa,Venta,Girona,213.91,"2,518,030.41",11/12/04,Lucia,3.Buena
Casa,Venta,Tarragona,185.54,"1,558,961.22",27/01/05,Lucia,3.Buena
Casa,Alquiler,Barcelona,166.23,"1,617,996.09",22/01/05,Lucia,3.Buena
Casa,Alquiler,Tarragona,162.8,"1,768,402.97",04/05/05,Lucia,3.Buena
Casa,Venta,Tarragona,176.53,"1,603,296.91",30/10/05,Lucia,3.Buena
Casa,Venta,Tarragona,173.04,"1,569,944.28",04/09/05,Lucia,3.Buena
Casa,Venta,Lleida,169.34,"1,909,024.37",15/09/05,Lucia,3.Buena
Casa,Venta,Girona,139.77,"1,154,935.14",24/01/06,Lucia,3.Buena
Casa,Venta,Barcelona,177.09,"1,416,931.52",30/03/06,Lucia,3.Buena
Casa,Venta,Barcelona,181.51,"1,566,319.40",12/06/06,Lucia,3.Buena
Casa,Alquiler,Lleida,162.4,"1,208,107.53",26/11/06,Lucia,3.Buena
Casa,Venta,Lleida,165.56,"2,288,615.24",02/04/07,Lucia,3.Buena
Casa,Alquiler,Tarragona,158.09,"1,556,339.16",18/02/07,Lucia,3.Buena
Local,Alquiler,Girona,91.68,"980,736.12",21/12/04,Lucia,3.Buena
Local,Venta,Girona,115.48,"952,870.86",09/10/04,Lucia,3.Buena
Local,Alquiler,Girona,97.33,"719,109.39",15/01/05,Lucia,3.Buena
Local,Venta,Girona,143.75,"1,585,176.07",09/12/04,Lucia,3.Buena
Local,Alquiler,Tarragona,111.56,"1,216,547.80",14/04/05,Lucia,3.Buena
Local,Venta,Tarragona,99.83,"1,110,016.15",15/08/05,Lucia,3.Buena
Local,Venta,Barcelona,93.26,"981,174.52",12/02/06,Lucia,3.Buena
Local,Alquiler,Barcelona,101.35,"1,162,537.54",18/04/06,Lucia,3.Buena
Local,Alquiler,Barcelona,72.67,"667,652.78",19/08/06,Lucia,3.Buena
Local,Venta,Tarragona,139.3,"1,480,400.09",28/10/06,Lucia,3.Buena
Local,Alquiler,Girona,107.31,"1,073,808.01",20/09/06,Lucia,3.Buena
Local,Alquiler,Tarragona,93.71,"863,349.38",08/09/06,Lucia,3.Buena
Local,Venta,Tarragona,68.45,"639,849.45",12/10/06,Lucia,3.Buena
Local,Alquiler,Girona,74.39,"732,497.29",04/10/06,Lucia,3.Buena
Casa,Alquiler,Lleida,164.48,"1,733,805.07",19/12/04,Pedro,3.Buena
Casa,Venta,Girona,174.77,"1,895,243.18",01/07/04,Pedro,3.Buena
Casa,Venta,Barcelona,171.4,"1,500,509.29",19/09/04,Pedro,3.Buena
Casa,Alquiler,Barcelona,191.16,"2,008,560.52",21/01/05,Pedro,3.Buena
Casa,Venta,Barcelona,156.99,"1,559,745.82",20/02/05,Pedro,3.Buena
Casa,Alquiler,Tarragona,157.43,"1,544,568.49",13/07/05,Pedro,3.Buena
Casa,Alquiler,Lleida,169.25,"1,550,526.04",15/09/05,Pedro,3.Buena
Casa,Venta,Barcelona,171.44,"2,134,252.82",19/06/05,Pedro,3.Buena
Casa,Venta,Barcelona,170.46,"1,501,422.49",25/08/05,Pedro,3.Buena
Casa,Venta,Girona,140.73,"1,490,773.32",04/04/05,Pedro,3.Buena
Casa,Venta,Barcelona,177.54,"1,599,144.97",21/03/05,Pedro,3.Buena
Casa,Venta,Barcelona,176.8,"2,099,093.69",14/03/05,Pedro,3.Buena
Casa,Alquiler,Girona,192.28,"1,810,489.86",03/01/06,Pedro,3.Buena
Casa,Venta,Tarragona,174.31,"1,716,803.37",26/03/06,Pedro,3.Buena
Casa,Alquiler,Barcelona,162.52,"1,632,800.45",08/11/05,Pedro,3.Buena
Casa,Venta,Girona,181.68,"2,190,977.53",04/07/06,Pedro,3.Buena
Casa,Alquiler,Girona,173.88,"2,299,356.62",04/06/06,Pedro,3.Buena
Casa,Venta,Tarragona,166.3,"1,347,365.14",27/02/06,Pedro,3.Buena
Casa,Alquiler,Tarragona,165.51,"2,163,316.45",14/05/06,Pedro,3.Buena
Casa,Alquiler,Tarragona,173.34,"2,068,601.84",30/03/06,Pedro,3.Buena
Casa,Venta,Lleida,173.7,"1,797,585.82",30/12/05,Pedro,3.Buena
Casa,Venta,Lleida,155.58,"1,808,406.82",28/09/06,Pedro,3.Buena
Casa,Venta,Lleida,172.3,"1,252,048.90",03/07/06,Pedro,3.Buena
Casa,Venta,Barcelona,154.59,"1,473,063.68",13/10/06,Pedro,3.Buena
Casa,Venta,Tarragona,170.61,"1,607,207.18",26/09/06,Pedro,3.Buena
Casa,Venta,Barcelona,191.44,"2,197,984.15",03/07/06,Pedro,3.Buena
Casa,Alquiler,Girona,169.9,"1,693,258.11",03/10/06,Pedro,3.Buena
Casa,Alquiler,Tarragona,165.63,"1,827,102.72",08/07/06,Pedro,3.Buena
Casa,Venta,Girona,156.07,"1,028,994.51",13/07/06,Pedro,3.Buena
Casa,Alquiler,Tarragona,150.97,"1,630,687.12",25/11/06,Pedro,3.Buena
Casa,Venta,Girona,208.18,"1,841,061.40",03/02/07,Pedro,3.Buena
Casa,Venta,Barcelona,172.43,"2,557,149.26",12/10/06,Pedro,3.Buena
Casa,Venta,Girona,176.93,"1,495,723.37",24/01/07,Pedro,3.Buena
Casa,Alquiler,Lleida,169.98,"1,903,343.10",14/01/07,Pedro,3.Buena
Casa,Alquiler,Girona,189.24,"1,904,205.43",04/05/07,Pedro,3.Buena
Local,Venta,Lleida,106.17,"1,289,267.12",05/10/04,Pedro,3.Buena
Local,Venta,Girona,83.09,"814,506.05",09/03/05,Pedro,3.Buena
Local,Venta,Girona,104.58,"1,443,234.04",12/11/04,Pedro,3.Buena
Local,Alquiler,Lleida,87.2,"969,595.75",02/01/05,Pedro,3.Buena
Local,Alquiler,Barcelona,110.59,"966,424.93",17/08/05,Pedro,3.Buena
Local,Venta,Lleida,84.33,"743,710.11",23/04/05,Pedro,3.Buena
Local,Venta,Barcelona,82.77,"879,300.28",24/03/05,Pedro,3.Buena
Local,Alquiler,Barcelona,106.44,"1,073,326.78",17/08/05,Pedro,3.Buena
Local,Alquiler,Barcelona,94.94,"1,082,954.43",26/11/05,Pedro,3.Buena
Local,Alquiler,Girona,67.3,"485,956.18",31/10/05,Pedro,3.Buena
Local,Alquiler,Girona,118.95,"1,478,248.48",21/07/05,Pedro,3.Buena
Local,Alquiler,Tarragona,89.38,"850,382.11",24/09/05,Pedro,3.Buena
Local,Alquiler,Girona,100.47,"849,975.44",24/01/06,Pedro,3.Buena
Local,Venta,Girona,83.93,"915,801.44",05/04/06,Pedro,3.Buena
Local,Alquiler,Tarragona,94.39,"1,073,387.74",16/02/06,Pedro,3.Buena
Local,Venta,Tarragona,82.63,"1,025,317.83",27/11/05,Pedro,3.Buena
Local,Alquiler,Lleida,107.52,"1,157,337.15",11/11/06,Pedro,3.Buena
Local,Venta,Lleida,65.93,"782,783.88",24/12/06,Pedro,3.Buena
Local,Alquiler,Lleida,93.06,"1,008,500.43",14/02/07,Pedro,3.Buena
Local,Venta,Barcelona,108.01,"1,007,033.04",21/08/06,Pedro,3.Buena
Local,Alquiler,Tarragona,86.02,"725,637.92",18/04/07,Pedro,3.Buena
